E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06
1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
1963.67   1963.6   1962.92   1962.9   XAUUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
1963.67   1963.6   1962.92   1962.9   XAUUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

1963.58   1963.5   1963.32   1963.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1963.75   1963.7   1963.32   1963.3   XAUUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23278   1.2327   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.75   1963.7   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

1.23305   1.233   1.23288   1.2328   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

1963.92   1963.9   1963.72   1963.7   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1962.81   1962.8   1962.49   1962.4   XAUUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

1.2333   1.2333   1.23328   1.2332   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

1963.26   1963.2   1962.49   1962.4   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

1963.26   1963.2   1962.62   1962.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08569   1.0856   1.08561   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

1962.85   1962.8   1962.62   1962.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 
